busiest thread: WasmBench (0x362f5)  samples: 11782 (99.9% on E cores)  all threads: 11895

# self time (leaf frame), top 60
 11.31%    1333  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted10LocalGet32
  8.06%     950  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted8I32Store
  6.91%     814  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted11GlobalGet32
  5.59%     659  _RNvMs2_NtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executorNtB5_8Executor16exec_call_direct
  4.07%     479  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted18BinOpGlobalConst32
  3.90%     460  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted7Const32
  3.00%     354  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted7I32Load
  2.80%     330  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted17BinOpStackConst32
  2.56%     302  _RNvNtNtCsiu4FEgNcf0E_8tinywasm11interpreter6values13exec_binop_32
  2.29%     270  _RINvMs2_NtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executorNtB6_8Executor15exec_load_locallKj4_lKb0_KB1v_INvNtCsrpAx3gGG88_4core7convert8identitylEEBa_
  2.17%     256  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted12JumpIfZero32
  2.17%     256  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted4Call
  2.04%     240  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted10LocalTee32
  1.98%     233  _RNvMs2_NtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executorNtB5_8Executor14exec_return_32
  1.82%     215  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted11LoadLocal32
  1.75%     206  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted19JumpCmpLocalLocal32
  1.68%     198  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted19JumpCmpStackConst32
  1.58%     186  _RNvMNtNtNtCsiu4FEgNcf0E_8tinywasm11interpreter8executor15dispatch_becomeNtB2_10Unbudgeted17BinOpLocalConst32
